version: 2
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Resources/Fights/001/Fight-001.tpsheet
- Assets/Resources/Fights/002/Fight-002.tpsheet
- Assets/Resources/Fights/003/Fight-003.tpsheet
- Assets/Resources/Fights/004/Fight-004.tpsheet
- Assets/Resources/Fights/005/Fight-005.tpsheet
- Assets/Resources/Fights/006/Fight-006.tpsheet
- Assets/Resources/Fights/007/Fight-007.tpsheet
- Assets/Resources/Fights/008/Fight-008.tpsheet
- Assets/Resources/Fights/009/Fight-009.tpsheet
- Assets/Resources/Fights/010/Fight-010.tpsheet
- Assets/Resources/Fights/011/Fight-011.tpsheet
- Assets/Resources/Fights/012/Fight-012.tpsheet
- Assets/Resources/Fights/013/Fight-013.tpsheet
- Assets/Resources/Fights/014/Fight-014.tpsheet
- Assets/Resources/Fights/015/Fight-015.tpsheet
- Assets/Resources/Fights/016/Fight-016.tpsheet
- Assets/Resources/Fights/017/Fight-017.tpsheet
- Assets/Resources/Fights/018/Fight-018.tpsheet
- Assets/Resources/Fights/019/Fight-019.tpsheet
- Assets/Resources/Fights/020/Fight-020.tpsheet
- Assets/Resources/Fights/021/Fight-021.tpsheet
- Assets/Resources/Fights/022/Fight-022.tpsheet
- Assets/Resources/Fights/023/Fight-023.tpsheet
- Assets/Resources/Fights/024/Fight-024.tpsheet
- Assets/Resources/Fights/025/Fight-025.tpsheet
- Assets/Resources/Fights/026/Fight-026.tpsheet
- Assets/Resources/Fights/027/Fight-027.tpsheet
- Assets/Resources/Fights/028/Fight-028.tpsheet
- Assets/Resources/Fights/029/Fight-029.tpsheet
- Assets/Resources/Fights/030/Fight-030.tpsheet
- Assets/Resources/Fights/031/Fight-031.tpsheet
- Assets/Resources/Fights/032/Fight-032.tpsheet
- Assets/Resources/Fights/101/Fight-101.tpsheet
- Assets/Resources/Fights/102/Fight-102.tpsheet
- Assets/Resources/Fights/103/Fight-103.tpsheet
- Assets/Resources/Fights/105/Fight-105.tpsheet
- Assets/Resources/Fights/106/Fight-106.tpsheet
- Assets/Resources/Fights/107/Fight-107.tpsheet
- Assets/Resources/Fights/108/Fight-108.tpsheet
- Assets/Resources/Fights/109/Fight-109.tpsheet
- Assets/Resources/Fights/110/Fight-110.tpsheet
- Assets/Resources/Fights/111/Fight-111.tpsheet
